main start at this time 1647763840.767668
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
generate_one_block  0.13820910453796387
generate_one_block  0.13878679275512695
generate_one_block  0.13782787322998047
generate_one_block  0.13862824440002441
generate_one_block  0.13657164573669434
The real block id is  1
get_global_graph_edges_ids_block function  spend 1.9900777339935303
gen group dst list time:  0.17423605918884277
time for parepare:  0.43303966522216797
local_output_nid generation:  0.06400132179260254
local_in_edges_tensor generation:  0.2270677089691162
mini_batch_src_global generation:  0.19808387756347656
r_  generation:  2.5004801750183105
local_output_nid generation:  0.06582975387573242
local_in_edges_tensor generation:  0.16962170600891113
mini_batch_src_global generation:  0.2545297145843506
r_  generation:  2.6689088344573975
local_output_nid generation:  0.06692385673522949
local_in_edges_tensor generation:  0.13523221015930176
mini_batch_src_global generation:  0.2425673007965088
r_  generation:  2.7049310207366943
local_output_nid generation:  0.07062506675720215
local_in_edges_tensor generation:  0.1696758270263672
mini_batch_src_global generation:  0.25084853172302246
r_  generation:  2.810753345489502
local_output_nid generation:  0.07158327102661133
local_in_edges_tensor generation:  0.2551913261413574
mini_batch_src_global generation:  0.2918984889984131
r_  generation:  2.8912220001220703
local_output_nid generation:  0.07242584228515625
local_in_edges_tensor generation:  0.2912757396697998
mini_batch_src_global generation:  0.2830653190612793
r_  generation:  2.927365779876709
local_output_nid generation:  0.06416463851928711
local_in_edges_tensor generation:  0.1993114948272705
mini_batch_src_global generation:  0.29077672958374023
r_  generation:  2.9115614891052246
local_output_nid generation:  0.08400821685791016
local_in_edges_tensor generation:  0.1789252758026123
mini_batch_src_global generation:  0.2911498546600342
r_  generation:  2.900338649749756
local_output_nid generation:  0.06601452827453613
local_in_edges_tensor generation:  0.17267370223999023
mini_batch_src_global generation:  0.2877979278564453
r_  generation:  2.9044253826141357
local_output_nid generation:  0.06544351577758789
local_in_edges_tensor generation:  0.16956782341003418
mini_batch_src_global generation:  0.3224220275878906
r_  generation:  2.957268714904785
local_output_nid generation:  0.0662384033203125
local_in_edges_tensor generation:  0.17119073867797852
mini_batch_src_global generation:  0.2990989685058594
r_  generation:  2.9638562202453613
local_output_nid generation:  0.06685185432434082
local_in_edges_tensor generation:  0.5807976722717285
mini_batch_src_global generation:  0.3040497303009033
r_  generation:  3.0415356159210205
local_output_nid generation:  0.06492042541503906
local_in_edges_tensor generation:  0.17201447486877441
mini_batch_src_global generation:  0.30251169204711914
r_  generation:  3.0126614570617676
local_output_nid generation:  0.06516313552856445
local_in_edges_tensor generation:  0.16905951499938965
mini_batch_src_global generation:  0.3076927661895752
r_  generation:  3.0687804222106934
local_output_nid generation:  0.07375812530517578
local_in_edges_tensor generation:  0.26747727394104004
mini_batch_src_global generation:  0.31714630126953125
r_  generation:  3.030891180038452
local_output_nid generation:  0.08513236045837402
local_in_edges_tensor generation:  0.19098520278930664
mini_batch_src_global generation:  0.3008582592010498
r_  generation:  3.007352828979492
local_output_nid generation:  0.06714916229248047
local_in_edges_tensor generation:  0.17764043807983398
mini_batch_src_global generation:  0.3049459457397461
r_  generation:  3.008448600769043
local_output_nid generation:  0.06719708442687988
local_in_edges_tensor generation:  0.17314577102661133
mini_batch_src_global generation:  0.30343079566955566
r_  generation:  3.0350496768951416
local_output_nid generation:  0.07114481925964355
local_in_edges_tensor generation:  0.17065978050231934
mini_batch_src_global generation:  0.3105738162994385
r_  generation:  3.0541465282440186
local_output_nid generation:  0.06693863868713379
local_in_edges_tensor generation:  0.17514944076538086
mini_batch_src_global generation:  0.3140702247619629
r_  generation:  3.029747247695923
local_output_nid generation:  0.0750129222869873
local_in_edges_tensor generation:  0.2705056667327881
mini_batch_src_global generation:  0.31326723098754883
r_  generation:  3.0784130096435547
local_output_nid generation:  0.08522677421569824
local_in_edges_tensor generation:  0.1977989673614502
mini_batch_src_global generation:  0.30339479446411133
r_  generation:  3.0085487365722656
local_output_nid generation:  0.06942200660705566
local_in_edges_tensor generation:  0.17583036422729492
mini_batch_src_global generation:  0.3102078437805176
r_  generation:  2.9976277351379395
local_output_nid generation:  0.06697964668273926
local_in_edges_tensor generation:  0.17441082000732422
mini_batch_src_global generation:  0.3093256950378418
r_  generation:  3.023314952850342
local_output_nid generation:  0.06717157363891602
local_in_edges_tensor generation:  0.1726839542388916
mini_batch_src_global generation:  0.30569887161254883
r_  generation:  3.03413987159729
local_output_nid generation:  0.07189440727233887
local_in_edges_tensor generation:  0.17411589622497559
mini_batch_src_global generation:  0.31963109970092773
r_  generation:  3.0383288860321045
local_output_nid generation:  0.06685876846313477
local_in_edges_tensor generation:  0.2370145320892334
mini_batch_src_global generation:  0.3073904514312744
r_  generation:  3.1090519428253174
local_output_nid generation:  0.09382796287536621
local_in_edges_tensor generation:  0.20989060401916504
mini_batch_src_global generation:  0.3030836582183838
r_  generation:  3.0819876194000244
local_output_nid generation:  0.06859683990478516
local_in_edges_tensor generation:  0.20746946334838867
mini_batch_src_global generation:  0.35092711448669434
r_  generation:  3.1447715759277344
local_output_nid generation:  0.06775808334350586
local_in_edges_tensor generation:  0.18927502632141113
mini_batch_src_global generation:  0.4017977714538574
r_  generation:  3.462290048599243
local_output_nid generation:  0.09617424011230469
local_in_edges_tensor generation:  0.27770328521728516
mini_batch_src_global generation:  0.3027784824371338
r_  generation:  2.997398614883423
local_output_nid generation:  0.0661160945892334
local_in_edges_tensor generation:  0.18646454811096191
mini_batch_src_global generation:  0.3023254871368408
r_  generation:  2.9989798069000244
----------------------check_connections_block total spend ----------------------------- 131.73887538909912
generate_one_block  4.247046947479248
generate_one_block  3.8170084953308105
generate_one_block  4.178396463394165
generate_one_block  3.731566905975342
generate_one_block  3.6769301891326904
generate_one_block  3.791865825653076
generate_one_block  3.7892086505889893
generate_one_block  3.753171443939209
generate_one_block  3.777432680130005
generate_one_block  4.0060436725616455
generate_one_block  3.6717729568481445
generate_one_block  3.693472146987915
generate_one_block  3.7118172645568848
generate_one_block  3.7759833335876465
generate_one_block  3.7636964321136475
generate_one_block  3.956550121307373
generate_one_block  3.9482200145721436
generate_one_block  3.7069056034088135
generate_one_block  3.6664459705352783
generate_one_block  3.694700002670288
generate_one_block  3.769550085067749
generate_one_block  3.717900037765503
generate_one_block  4.095782279968262
generate_one_block  3.66698956489563
generate_one_block  3.6679539680480957
generate_one_block  3.7202084064483643
generate_one_block  3.7349863052368164
generate_one_block  3.7516024112701416
generate_one_block  4.098507881164551
generate_one_block  3.718050718307495
generate_one_block  3.656067132949829
generate_one_block  3.6357052326202393
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.145127534866333
gen group dst list time:  1.4305181503295898
time for parepare:  0.47191572189331055
local_output_nid generation:  0.4373514652252197
local_in_edges_tensor generation:  0.9940447807312012
mini_batch_src_global generation:  0.9003405570983887
r_  generation:  11.402342557907104
local_output_nid generation:  0.464587926864624
local_in_edges_tensor generation:  1.103614330291748
mini_batch_src_global generation:  1.236499547958374
r_  generation:  11.827863216400146
local_output_nid generation:  0.4876434803009033
local_in_edges_tensor generation:  0.8420166969299316
mini_batch_src_global generation:  1.1073315143585205
r_  generation:  12.047378301620483
local_output_nid generation:  0.4563751220703125
local_in_edges_tensor generation:  0.9959371089935303
mini_batch_src_global generation:  1.1824877262115479
r_  generation:  11.990727663040161
local_output_nid generation:  0.5056672096252441
local_in_edges_tensor generation:  0.9539031982421875
mini_batch_src_global generation:  1.245088815689087
r_  generation:  12.607538223266602
local_output_nid generation:  0.48302388191223145
local_in_edges_tensor generation:  0.9459500312805176
mini_batch_src_global generation:  1.1748087406158447
r_  generation:  12.223691940307617
local_output_nid generation:  0.43770623207092285
local_in_edges_tensor generation:  1.0059235095977783
mini_batch_src_global generation:  1.213926076889038
r_  generation:  12.144274950027466
local_output_nid generation:  0.48200178146362305
local_in_edges_tensor generation:  0.8613576889038086
mini_batch_src_global generation:  1.2112419605255127
r_  generation:  12.41801643371582
local_output_nid generation:  0.46068787574768066
local_in_edges_tensor generation:  1.0076708793640137
mini_batch_src_global generation:  1.2001380920410156
r_  generation:  11.970126390457153
local_output_nid generation:  0.45855212211608887
local_in_edges_tensor generation:  1.001312255859375
mini_batch_src_global generation:  1.274810791015625
r_  generation:  12.214658260345459
local_output_nid generation:  0.4818572998046875
local_in_edges_tensor generation:  0.8584456443786621
mini_batch_src_global generation:  1.1690700054168701
r_  generation:  12.119108200073242
local_output_nid generation:  0.43283987045288086
local_in_edges_tensor generation:  0.9960734844207764
mini_batch_src_global generation:  1.178908348083496
r_  generation:  11.919008731842041
local_output_nid generation:  0.47772836685180664
local_in_edges_tensor generation:  0.8509008884429932
mini_batch_src_global generation:  1.1865649223327637
r_  generation:  12.1593759059906
local_output_nid generation:  0.4588446617126465
local_in_edges_tensor generation:  0.9957084655761719
mini_batch_src_global generation:  1.181494951248169
r_  generation:  11.84242844581604
local_output_nid generation:  0.45258331298828125
local_in_edges_tensor generation:  0.9834856986999512
mini_batch_src_global generation:  1.2804441452026367
r_  generation:  12.102448463439941
local_output_nid generation:  0.4826211929321289
local_in_edges_tensor generation:  0.8436837196350098
mini_batch_src_global generation:  1.1333847045898438
r_  generation:  12.132054805755615
local_output_nid generation:  0.4433255195617676
local_in_edges_tensor generation:  0.9901716709136963
mini_batch_src_global generation:  1.2057428359985352
r_  generation:  11.90455436706543
local_output_nid generation:  0.4846062660217285
local_in_edges_tensor generation:  0.932692289352417
mini_batch_src_global generation:  1.1925766468048096
r_  generation:  12.21084213256836
local_output_nid generation:  0.490466833114624
local_in_edges_tensor generation:  0.9156532287597656
mini_batch_src_global generation:  1.136688232421875
r_  generation:  12.09285306930542
local_output_nid generation:  0.44259214401245117
local_in_edges_tensor generation:  0.9942026138305664
mini_batch_src_global generation:  1.1700546741485596
r_  generation:  12.119918823242188
local_output_nid generation:  0.48331451416015625
local_in_edges_tensor generation:  0.8544394969940186
mini_batch_src_global generation:  1.1864631175994873
r_  generation:  12.196200609207153
local_output_nid generation:  0.45291566848754883
local_in_edges_tensor generation:  0.975515604019165
mini_batch_src_global generation:  1.1764323711395264
r_  generation:  11.867315769195557
local_output_nid generation:  0.45145297050476074
local_in_edges_tensor generation:  0.9748232364654541
mini_batch_src_global generation:  1.2652044296264648
r_  generation:  12.076850652694702
local_output_nid generation:  0.4807608127593994
local_in_edges_tensor generation:  0.8393580913543701
mini_batch_src_global generation:  1.136505365371704
r_  generation:  12.364945411682129
local_output_nid generation:  0.4520449638366699
local_in_edges_tensor generation:  0.9694654941558838
mini_batch_src_global generation:  1.189138650894165
r_  generation:  11.808466911315918
local_output_nid generation:  0.4806840419769287
local_in_edges_tensor generation:  0.9257850646972656
mini_batch_src_global generation:  1.1773183345794678
r_  generation:  12.256317853927612
local_output_nid generation:  0.49189305305480957
local_in_edges_tensor generation:  0.9215550422668457
mini_batch_src_global generation:  1.1358222961425781
r_  generation:  12.106457471847534
local_output_nid generation:  0.44759273529052734
local_in_edges_tensor generation:  0.9749963283538818
mini_batch_src_global generation:  1.1628427505493164
r_  generation:  12.03428840637207
local_output_nid generation:  0.4866828918457031
local_in_edges_tensor generation:  0.8583781719207764
mini_batch_src_global generation:  1.1852672100067139
r_  generation:  12.225335121154785
local_output_nid generation:  0.453507661819458
local_in_edges_tensor generation:  0.9680647850036621
mini_batch_src_global generation:  1.173358678817749
r_  generation:  11.8896644115448
local_output_nid generation:  0.45057034492492676
local_in_edges_tensor generation:  0.9696164131164551
mini_batch_src_global generation:  1.2646067142486572
r_  generation:  12.106316566467285
local_output_nid generation:  0.4804544448852539
local_in_edges_tensor generation:  0.8457808494567871
mini_batch_src_global generation:  1.1297252178192139
r_  generation:  12.118338823318481
----------------------check_connections_block total spend ----------------------------- 536.4886696338654
generate_one_block  16.523414611816406
generate_one_block  16.36256432533264
generate_one_block  16.481436729431152
generate_one_block  16.12621021270752
generate_one_block  16.294930696487427
generate_one_block  16.531326055526733
generate_one_block  15.988269567489624
generate_one_block  18.46469759941101
generate_one_block  16.49116015434265
generate_one_block  16.23352813720703
generate_one_block  15.875937938690186
generate_one_block  16.26086926460266
generate_one_block  16.27704358100891
generate_one_block  15.894080400466919
generate_one_block  16.42898178100586
generate_one_block  16.179901838302612
generate_one_block  15.909609317779541
generate_one_block  16.29594135284424
generate_one_block  16.463893175125122
generate_one_block  16.002752780914307
generate_one_block  16.684370040893555
generate_one_block  16.4034583568573
generate_one_block  16.300355434417725
generate_one_block  15.986841440200806
generate_one_block  16.117717027664185
generate_one_block  16.377851009368896
generate_one_block  16.741917848587036
generate_one_block  16.027889251708984
generate_one_block  16.338233709335327
generate_one_block  16.690916061401367
generate_one_block  16.495970010757446
generate_one_block  16.59679937362671
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.5544109344482422  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

connection checking time:  668.2275450229645
block generation total time  645.4404082298279
average batch blocks generation time:  20.17001275718212
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0235390663146973  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1334729194641113  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.024050235748291  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1356582641601562  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0232410430908203  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.129757881164551  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0242443084716797  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.133938789367676  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.023874282836914  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1364359855651855  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.026437759399414  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1414647102355957  GigaBytes
Max Memory Allocated: 2.886688709259033  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0242438316345215  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.134279251098633  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0236215591430664  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.137068748474121  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0248970985412598  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.137472152709961  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0242571830749512  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1351523399353027  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0242152214050293  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.132035732269287  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0196657180786133  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1232810020446777  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.021566390991211  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1241841316223145  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0227012634277344  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.128544807434082  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.022292137145996  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1308107376098633  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.020132064819336  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.122541904449463  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0214042663574219  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1316676139831543  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0240421295166016  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1333141326904297  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0237622261047363  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1317076683044434  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.023580551147461  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.132359504699707  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0274357795715332  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.142878532409668  GigaBytes
Max Memory Allocated: 2.8874640464782715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0232720375061035  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1305761337280273  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0233588218688965  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.132683753967285  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0231819152832031  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.131053924560547  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0203051567077637  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1217446327209473  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.023423194885254  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1339993476867676  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0230889320373535  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.131359577178955  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0236930847167969  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.132152557373047  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0250558853149414  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1367197036743164  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.021768569946289  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.129791259765625  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0213732719421387  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.1225366592407227  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.0204410552978516  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 2.12315034866333  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.22029047459363937 |0.19958586990833282 |0.004229411482810974 |0.00013212859630584717 |0.0037336349487304688 |0.001233816146850586 |
----------------------------------------------------------pseudo_mini_loss sum 3.142488956451416
Total (block generation + training)time/epoch 1380.9160243272781
Training time/epoch 1647769422.7706077
Training time without block to device /epoch 1647769416.3838599
Training time without total dataloading part /epoch 0.26027941703796387
load block tensor time/epoch 7.04929518699646
block to device time/epoch 6.38674783706665
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 3 |
Number of nodes for computation during this epoch:  112505798
Number of first layer input nodes during this epoch:  65393327
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.6287841796875 GB
    Memory Allocated: 1.5568656921386719  GigaBytes
Max Memory Allocated: 2.8895344734191895  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.2833993434906006
random selection method range initialization spend 0.013859272003173828
time for parepare:  0.31110453605651855
local_output_nid generation:  0.0036220550537109375
local_in_edges_tensor generation:  0.07799839973449707
mini_batch_src_global generation:  0.008314132690429688
r_  generation:  0.09273815155029297
local_output_nid generation:  0.0037505626678466797
local_in_edges_tensor generation:  0.004634857177734375
mini_batch_src_global generation:  0.00951242446899414
r_  generation:  0.10479950904846191
local_output_nid generation:  0.00374603271484375
local_in_edges_tensor generation:  0.004662275314331055
