main start at this time 1647801242.3098404
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.105644702911377  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.474109172821045  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1062660217285156  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4772443771362305  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.0977740287780762  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4535350799560547  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.105278491973877  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.473224639892578  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1026325225830078  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4668240547180176  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1051411628723145  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.47219181060791  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1037721633911133  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4670920372009277  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1068115234375  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.479480743408203  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1070141792297363  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.480213165283203  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.100599765777588  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.46217679977417  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1014008522033691  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.461733341217041  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1041760444641113  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.472367286682129  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.104288101196289  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4710779190063477  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1074919700622559  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4807372093200684  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1005301475524902  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4611611366271973  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1046037673950195  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.469510555267334  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1062583923339844  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.473555564880371  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1058268547058105  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.474038600921631  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1026177406311035  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.4643778800964355  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1029820442199707  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.467900276184082  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1008000373840332  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.462296962738037  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.098006248474121  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.456059455871582  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.1048812866210938  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.475548267364502  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.0998153686523438  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.457765579223633  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.098656177520752  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 2.454606533050537  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.3189114183187485 |0.29095010459423065 |0.004926785826683044 |0.00026398152112960815 |0.0039049535989761353 |0.005961179733276367 |
----------------------------------------------------------pseudo_mini_loss sum 5.106630802154541
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  124501832
Number of first layer input nodes during this epoch:  67361105
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.1600341796875 GB
    Memory Allocated: 1.7493391036987305  GigaBytes
Max Memory Allocated: 3.2116942405700684  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6317598819732666
random selection method range initialization spend 0.015374898910522461
time for parepare:  0.3581550121307373
local_output_nid generation:  0.003697633743286133
local_in_edges_tensor generation:  0.023822546005249023
mini_batch_src_global generation:  0.01898050308227539
r_  generation:  0.171142578125
local_output_nid generation:  0.003767728805541992
local_in_edges_tensor generation:  0.0070416927337646484
mini_batch_src_global generation:  0.01992630958557129
r_  generation:  0.19219183921813965
local_output_nid generation:  0.0040361881256103516
local_in_edges_tensor generation:  0.005269050598144531
mini_batch_src_global generation:  0.013845205307006836
r_  generation:  0.19897103309631348
local_output_nid generation:  0.0037512779235839844
local_in_edges_tensor generation:  0.0059125423431396484
mini_batch_src_global generation:  0.013822793960571289
r_  generation:  0.21014022827148438
local_output_nid generation:  0.0037224292755126953
local_in_edges_tensor generation:  0.00480198860168457
mini_batch_src_global generation:  0.014021873474121094
r_  generation:  0.2170553207397461
local_output_nid generation:  0.0037620067596435547
local_in_edges_tensor generation:  0.005341053009033203
mini_batch_src_global generation:  0.016648054122924805
r_  generation:  0.22061920166015625
local_output_nid generation:  0.0036902427673339844
local_in_edges_tensor generation:  0.005295753479003906
mini_batch_src_global generation:  0.0168149471282959
r_  generation:  0.23560094833374023
local_output_nid generation:  0.0037441253662109375
local_in_edges_tensor generation:  0.00480961799621582
mini_batch_src_global generation:  0.017296791076660156
r_  generation:  0.23613691329956055
local_output_nid generation:  0.0036857128143310547
local_in_edges_tensor generation:  0.0048024654388427734
mini_batch_src_global generation:  0.018373966217041016
r_  generation:  0.23810625076293945
local_output_nid generation:  0.003723621368408203
local_in_edges_tensor generation:  0.005983829498291016
mini_batch_src_global generation:  0.01861858367919922
r_  generation:  0.23770451545715332
local_output_nid generation:  0.0036787986755371094
local_in_edges_tensor generation:  0.004820823669433594
mini_batch_src_global generation:  0.019627094268798828
r_  generation:  0.24235224723815918
local_output_nid generation:  0.003681659698486328
local_in_edges_tensor generation:  0.0049533843994140625
mini_batch_src_global generation:  0.020000457763671875
r_  generation:  0.24431586265563965
local_output_nid generation:  0.0037047863006591797
local_in_edges_tensor generation:  0.004866361618041992
mini_batch_src_global generation:  0.027152061462402344
r_  generation:  0.24831700325012207
local_output_nid generation:  0.0036902427673339844
local_in_edges_tensor generation:  0.0054552555084228516
mini_batch_src_global generation:  0.019917964935302734
r_  generation:  0.24778127670288086
local_output_nid generation:  0.003698587417602539
local_in_edges_tensor generation:  0.0055675506591796875
mini_batch_src_global generation:  0.0194399356842041
r_  generation:  0.24784016609191895
local_output_nid generation:  0.003706693649291992
local_in_edges_tensor generation:  0.005350828170776367
mini_batch_src_global generation:  0.01932215690612793
r_  generation:  0.2519655227661133
local_output_nid generation:  0.003683805465698242
local_in_edges_tensor generation:  0.0055522918701171875
mini_batch_src_global generation:  0.0198976993560791
r_  generation:  0.2554018497467041
local_output_nid generation:  0.003859996795654297
local_in_edges_tensor generation:  0.006058454513549805
mini_batch_src_global generation:  0.01981496810913086
r_  generation:  0.2541046142578125
local_output_nid generation:  0.003820657730102539
local_in_edges_tensor generation:  0.005530834197998047
mini_batch_src_global generation:  0.019447803497314453
r_  generation:  0.26155972480773926
local_output_nid generation:  0.004221439361572266
local_in_edges_tensor generation:  0.005555868148803711
mini_batch_src_global generation:  0.019988536834716797
r_  generation:  0.2615218162536621
local_output_nid generation:  0.003760814666748047
local_in_edges_tensor generation:  0.004827260971069336
mini_batch_src_global generation:  0.0193941593170166
r_  generation:  0.24850726127624512
local_output_nid generation:  0.003736734390258789
local_in_edges_tensor generation:  0.005477428436279297
mini_batch_src_global generation:  0.023411035537719727
r_  generation:  0.2572007179260254
local_output_nid generation:  0.0037965774536132812
local_in_edges_tensor generation:  0.005557537078857422
mini_batch_src_global generation:  0.02017998695373535
r_  generation:  0.2634751796722412
local_output_nid generation:  0.0038650035858154297
local_in_edges_tensor generation:  0.005533933639526367
mini_batch_src_global generation:  0.019896507263183594
r_  generation:  0.27174854278564453
local_output_nid generation:  0.0037381649017333984
local_in_edges_tensor generation:  0.00554656982421875
mini_batch_src_global generation:  0.019908666610717773
r_  generation:  0.25931620597839355
local_output_nid generation:  0.003690958023071289
local_in_edges_tensor generation:  0.005431175231933594
mini_batch_src_global generation:  0.019959211349487305
r_  generation:  0.27005434036254883
local_output_nid generation:  0.003866910934448242
local_in_edges_tensor generation:  0.005588054656982422
mini_batch_src_global generation:  0.020093202590942383
r_  generation:  0.2639789581298828
local_output_nid generation:  0.0037584304809570312
local_in_edges_tensor generation:  0.005539655685424805
mini_batch_src_global generation:  0.020679712295532227
r_  generation:  0.26059889793395996
local_output_nid generation:  0.0037436485290527344
local_in_edges_tensor generation:  0.005472898483276367
mini_batch_src_global generation:  0.020232200622558594
r_  generation:  0.25167036056518555
local_output_nid generation:  0.003737211227416992
local_in_edges_tensor generation:  0.01032710075378418
mini_batch_src_global generation:  0.02053070068359375
r_  generation:  0.26472997665405273
local_output_nid generation:  0.0038423538208007812
local_in_edges_tensor generation:  0.005478382110595703
mini_batch_src_global generation:  0.020318269729614258
r_  generation:  0.2588002681732178
local_output_nid generation:  0.0051727294921875
local_in_edges_tensor generation:  0.005671262741088867
mini_batch_src_global generation:  0.02034902572631836
r_  generation:  0.24958252906799316
----------------------check_connections_block total spend ----------------------------- 10.64919137954712
generate_one_block  0.5702290534973145
generate_one_block  0.3247356414794922
generate_one_block  0.2736051082611084
generate_one_block  0.264728307723999
generate_one_block  0.25933003425598145
generate_one_block  0.26081252098083496
generate_one_block  0.2679922580718994
generate_one_block  0.25975751876831055
generate_one_block  0.26440906524658203
generate_one_block  0.2705674171447754
generate_one_block  0.2651252746582031
generate_one_block  0.26302480697631836
generate_one_block  0.26247310638427734
generate_one_block  0.2587883472442627
generate_one_block  0.2620279788970947
generate_one_block  0.2625410556793213
generate_one_block  0.2641890048980713
generate_one_block  0.2654123306274414
generate_one_block  0.26401686668395996
generate_one_block  0.26212358474731445
generate_one_block  0.26027917861938477
generate_one_block  0.2635045051574707
generate_one_block  0.26630187034606934
generate_one_block  0.26251745223999023
generate_one_block  0.26192784309387207
generate_one_block  0.26738429069519043
generate_one_block  0.2645432949066162
generate_one_block  0.25971412658691406
generate_one_block  0.26006221771240234
generate_one_block  0.26244568824768066
generate_one_block  0.26601481437683105
generate_one_block  0.2603914737701416
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.240126848220825
gen group dst list time:  0.3065071105957031
time for parepare:  0.4556999206542969
local_output_nid generation:  0.1131899356842041
local_in_edges_tensor generation:  0.32113146781921387
mini_batch_src_global generation:  0.31897640228271484
r_  generation:  4.0532448291778564
local_output_nid generation:  0.11397957801818848
local_in_edges_tensor generation:  0.2960982322692871
mini_batch_src_global generation:  0.4154083728790283
r_  generation:  4.3369340896606445
local_output_nid generation:  0.1341543197631836
local_in_edges_tensor generation:  0.4376840591430664
mini_batch_src_global generation:  0.4102439880371094
r_  generation:  4.300811767578125
local_output_nid generation:  0.11816954612731934
local_in_edges_tensor generation:  0.301802396774292
mini_batch_src_global generation:  0.417461633682251
r_  generation:  4.345142841339111
local_output_nid generation:  0.10834980010986328
local_in_edges_tensor generation:  0.2858765125274658
mini_batch_src_global generation:  0.42917490005493164
r_  generation:  4.644424676895142
local_output_nid generation:  0.13081598281860352
local_in_edges_tensor generation:  0.36957788467407227
mini_batch_src_global generation:  0.44565558433532715
r_  generation:  4.427956581115723
local_output_nid generation:  0.10959362983703613
local_in_edges_tensor generation:  0.2937197685241699
mini_batch_src_global generation:  0.45720791816711426
r_  generation:  4.460304260253906
local_output_nid generation:  0.12087368965148926
local_in_edges_tensor generation:  0.28307247161865234
mini_batch_src_global generation:  0.44874095916748047
r_  generation:  4.411560297012329
local_output_nid generation:  0.10939645767211914
local_in_edges_tensor generation:  0.2782127857208252
mini_batch_src_global generation:  0.45685625076293945
r_  generation:  4.65642237663269
local_output_nid generation:  0.12177801132202148
local_in_edges_tensor generation:  0.3998587131500244
mini_batch_src_global generation:  0.4780149459838867
r_  generation:  4.519941806793213
local_output_nid generation:  0.1186366081237793
local_in_edges_tensor generation:  0.2906172275543213
mini_batch_src_global generation:  0.4581944942474365
r_  generation:  4.534192800521851
local_output_nid generation:  0.1234745979309082
local_in_edges_tensor generation:  0.8388338088989258
mini_batch_src_global generation:  0.4762907028198242
r_  generation:  4.531652927398682
local_output_nid generation:  0.10622262954711914
local_in_edges_tensor generation:  0.27626490592956543
mini_batch_src_global generation:  0.46550917625427246
r_  generation:  4.64070200920105
local_output_nid generation:  0.10420536994934082
local_in_edges_tensor generation:  0.3981175422668457
mini_batch_src_global generation:  0.5075430870056152
r_  generation:  4.488701343536377
local_output_nid generation:  0.12114262580871582
local_in_edges_tensor generation:  0.2931368350982666
mini_batch_src_global generation:  0.46209120750427246
r_  generation:  4.549056768417358
local_output_nid generation:  0.11997056007385254
local_in_edges_tensor generation:  0.2886836528778076
mini_batch_src_global generation:  0.465984582901001
r_  generation:  4.530733108520508
local_output_nid generation:  0.1137542724609375
local_in_edges_tensor generation:  0.2794032096862793
mini_batch_src_global generation:  0.46802496910095215
r_  generation:  4.623340129852295
local_output_nid generation:  0.10812568664550781
local_in_edges_tensor generation:  0.3411824703216553
mini_batch_src_global generation:  0.5012373924255371
r_  generation:  4.571024656295776
local_output_nid generation:  0.13187503814697266
local_in_edges_tensor generation:  0.3407773971557617
mini_batch_src_global generation:  0.46356940269470215
r_  generation:  4.549322128295898
local_output_nid generation:  0.11897754669189453
local_in_edges_tensor generation:  0.28161025047302246
mini_batch_src_global generation:  0.46236467361450195
r_  generation:  4.54518985748291
local_output_nid generation:  0.10980629920959473
local_in_edges_tensor generation:  0.27617526054382324
mini_batch_src_global generation:  0.46366095542907715
r_  generation:  4.557811498641968
local_output_nid generation:  0.1180882453918457
local_in_edges_tensor generation:  0.30716490745544434
mini_batch_src_global generation:  0.49762678146362305
r_  generation:  4.604409456253052
local_output_nid generation:  0.13206028938293457
local_in_edges_tensor generation:  0.3645150661468506
mini_batch_src_global generation:  0.4636270999908447
r_  generation:  4.550039052963257
local_output_nid generation:  0.1174156665802002
local_in_edges_tensor generation:  0.28874826431274414
mini_batch_src_global generation:  0.4629244804382324
r_  generation:  4.537383794784546
local_output_nid generation:  0.10988378524780273
local_in_edges_tensor generation:  0.28237080574035645
mini_batch_src_global generation:  0.4671611785888672
r_  generation:  4.560900926589966
local_output_nid generation:  0.11114358901977539
local_in_edges_tensor generation:  0.278653621673584
mini_batch_src_global generation:  0.5095179080963135
r_  generation:  4.645612716674805
local_output_nid generation:  0.13341999053955078
local_in_edges_tensor generation:  0.39536261558532715
mini_batch_src_global generation:  0.4695143699645996
r_  generation:  4.604354619979858
local_output_nid generation:  0.12130022048950195
local_in_edges_tensor generation:  0.29376220703125
mini_batch_src_global generation:  0.47103118896484375
r_  generation:  4.59440279006958
local_output_nid generation:  0.11032986640930176
local_in_edges_tensor generation:  0.2792646884918213
mini_batch_src_global generation:  0.4735281467437744
r_  generation:  4.571679353713989
local_output_nid generation:  0.10736608505249023
local_in_edges_tensor generation:  0.27901458740234375
mini_batch_src_global generation:  0.5203499794006348
r_  generation:  4.730673789978027
local_output_nid generation:  0.14420628547668457
local_in_edges_tensor generation:  0.39722228050231934
mini_batch_src_global generation:  0.46739697456359863
r_  generation:  4.584811210632324
local_output_nid generation:  0.11746072769165039
local_in_edges_tensor generation:  0.2905547618865967
mini_batch_src_global generation:  0.46809887886047363
r_  generation:  4.552605628967285
----------------------check_connections_block total spend ----------------------------- 199.4561150074005
generate_one_block  6.148788928985596
generate_one_block  5.7807111740112305
generate_one_block  6.125440359115601
generate_one_block  5.747020244598389
generate_one_block  5.667443037033081
generate_one_block  5.95613956451416
generate_one_block  6.1449103355407715
generate_one_block  5.699117422103882
generate_one_block  5.744430065155029
generate_one_block  5.826122999191284
generate_one_block  5.737112522125244
generate_one_block  6.0656962394714355
generate_one_block  5.707484483718872
generate_one_block  5.6178343296051025
generate_one_block  5.817887783050537
generate_one_block  6.637932300567627
generate_one_block  5.755615711212158
generate_one_block  5.690636157989502
generate_one_block  5.822180986404419
generate_one_block  6.113225221633911
generate_one_block  5.7232725620269775
generate_one_block  5.697267532348633
generate_one_block  5.8300461769104
generate_one_block  5.992435693740845
generate_one_block  5.725843191146851
generate_one_block  5.710756540298462
generate_one_block  5.8449249267578125
generate_one_block  5.828860759735107
generate_one_block  6.194069147109985
generate_one_block  5.784233093261719
generate_one_block  5.789098262786865
generate_one_block  5.743911027908325
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1099042892456055
gen group dst list time:  1.662987470626831
time for parepare:  0.4779198169708252
local_output_nid generation:  0.5012974739074707
local_in_edges_tensor generation:  1.1408109664916992
mini_batch_src_global generation:  1.0169141292572021
r_  generation:  13.135034084320068
local_output_nid generation:  0.4984912872314453
local_in_edges_tensor generation:  1.216923475265503
mini_batch_src_global generation:  1.4574854373931885
r_  generation:  13.014983892440796
local_output_nid generation:  0.5486769676208496
local_in_edges_tensor generation:  1.0138018131256104
mini_batch_src_global generation:  1.2868483066558838
r_  generation:  13.627501964569092
local_output_nid generation:  0.5489544868469238
local_in_edges_tensor generation:  1.1091244220733643
mini_batch_src_global generation:  1.3089454174041748
r_  generation:  13.20413589477539
local_output_nid generation:  0.5067403316497803
local_in_edges_tensor generation:  1.060211181640625
mini_batch_src_global generation:  1.4775056838989258
r_  generation:  13.545005321502686
local_output_nid generation:  0.5578920841217041
local_in_edges_tensor generation:  1.055206298828125
mini_batch_src_global generation:  1.2961370944976807
r_  generation:  13.583995342254639
local_output_nid generation:  0.5598032474517822
local_in_edges_tensor generation:  1.1036982536315918
mini_batch_src_global generation:  1.3372857570648193
r_  generation:  13.318421602249146
local_output_nid generation:  0.5204932689666748
local_in_edges_tensor generation:  1.118957281112671
mini_batch_src_global generation:  1.3682217597961426
r_  generation:  13.312874555587769
local_output_nid generation:  0.5643260478973389
local_in_edges_tensor generation:  0.9963061809539795
mini_batch_src_global generation:  1.319366693496704
r_  generation:  13.744402647018433
local_output_nid generation:  0.5475964546203613
local_in_edges_tensor generation:  1.1192450523376465
mini_batch_src_global generation:  1.316300868988037
r_  generation:  13.393180131912231
local_output_nid generation:  0.508293628692627
local_in_edges_tensor generation:  1.1096465587615967
mini_batch_src_global generation:  1.479985237121582
r_  generation:  13.524049043655396
local_output_nid generation:  0.5452461242675781
local_in_edges_tensor generation:  0.9963600635528564
mini_batch_src_global generation:  1.3029775619506836
r_  generation:  13.791127920150757
local_output_nid generation:  0.5479514598846436
local_in_edges_tensor generation:  1.121748685836792
mini_batch_src_global generation:  1.306337833404541
r_  generation:  13.37379240989685
local_output_nid generation:  0.5132684707641602
local_in_edges_tensor generation:  1.1141350269317627
mini_batch_src_global generation:  1.4212267398834229
r_  generation:  13.437935829162598
local_output_nid generation:  0.5560071468353271
local_in_edges_tensor generation:  0.9883809089660645
mini_batch_src_global generation:  1.3067893981933594
r_  generation:  13.740182638168335
local_output_nid generation:  0.5473389625549316
local_in_edges_tensor generation:  1.1154308319091797
mini_batch_src_global generation:  1.3172459602355957
r_  generation:  13.595763921737671
local_output_nid generation:  0.5148565769195557
local_in_edges_tensor generation:  1.1463119983673096
mini_batch_src_global generation:  1.4135332107543945
r_  generation:  13.303592443466187
local_output_nid generation:  0.5323050022125244
local_in_edges_tensor generation:  0.9817342758178711
mini_batch_src_global generation:  1.4185569286346436
r_  generation:  13.63578486442566
local_output_nid generation:  0.5622246265411377
local_in_edges_tensor generation:  1.134185552597046
mini_batch_src_global generation:  1.3077638149261475
r_  generation:  13.482810020446777
local_output_nid generation:  0.5157577991485596
local_in_edges_tensor generation:  1.121762752532959
mini_batch_src_global generation:  1.4440371990203857
r_  generation:  13.233511924743652
local_output_nid generation:  0.529280424118042
local_in_edges_tensor generation:  1.006302833557129
mini_batch_src_global generation:  1.431696891784668
r_  generation:  13.518227577209473
local_output_nid generation:  0.5590872764587402
local_in_edges_tensor generation:  1.12493896484375
mini_batch_src_global generation:  1.338118314743042
r_  generation:  13.746941328048706
local_output_nid generation:  0.5317413806915283
local_in_edges_tensor generation:  1.1359353065490723
mini_batch_src_global generation:  1.3610875606536865
r_  generation:  13.419354677200317
local_output_nid generation:  0.5419507026672363
local_in_edges_tensor generation:  1.1401278972625732
mini_batch_src_global generation:  1.3868799209594727
r_  generation:  13.466431379318237
local_output_nid generation:  0.5490448474884033
local_in_edges_tensor generation:  0.9811861515045166
mini_batch_src_global generation:  1.2974534034729004
r_  generation:  13.755733251571655
local_output_nid generation:  0.5514180660247803
local_in_edges_tensor generation:  1.1253540515899658
mini_batch_src_global generation:  1.310288429260254
