main start at this time 1648045591.975401
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5999078750610352  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8736162185668945  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6160526275634766  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8687334060668945  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.60160493850708  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8711004257202148  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6078581809997559  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.867673397064209  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5998477935791016  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8685789108276367  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6019086837768555  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8639540672302246  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5937204360961914  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8678159713745117  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5963168144226074  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8613529205322266  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5877809524536133  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8748359680175781  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.610374927520752  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8616580963134766  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5842466354370117  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8651065826416016  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.587101936340332  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8684120178222656  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5982551574707031  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8752360343933105  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6161627769470215  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8636698722839355  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5884780883789062  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8734445571899414  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6135964393615723  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8670883178710938  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.596792221069336  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8703298568725586  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6024255752563477  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8689684867858887  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.598710536956787  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8661947250366211  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5930962562561035  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8703980445861816  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6068758964538574  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8692460060119629  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6001863479614258  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8714580535888672  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.607069969177246  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8666496276855469  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.595963954925537  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8715348243713379  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6078510284423828  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8730425834655762  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6088123321533203  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8710451126098633  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6076674461364746  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8666834831237793  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5954360961914062  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8650894165039062  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5913667678833008  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.869053840637207  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5952939987182617  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8656558990478516  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.590834140777588  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.866851806640625  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.600388526916504  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8709659576416016  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6078705787658691  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8694987297058105  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.606245994567871  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8688416481018066  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6016125679016113  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8654041290283203  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6002745628356934  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.867185115814209  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5966625213623047  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.868098258972168  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.59661865234375  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8650999069213867  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5956392288208008  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8689022064208984  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6062002182006836  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8725442886352539  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6068034172058105  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8728609085083008  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6112909317016602  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8707513809204102  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.59710693359375  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.871391773223877  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6085748672485352  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8676519393920898  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5957980155944824  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8607273101806641  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5808591842651367  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8664050102233887  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5967035293579102  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8702478408813477  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.60252046585083  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8703994750976562  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6036362648010254  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8679161071777344  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5997514724731445  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8684334754943848  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6001005172729492  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8649401664733887  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5948357582092285  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8712987899780273  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6070222854614258  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8680839538574219  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5970306396484375  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8625483512878418  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5914311408996582  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.865422248840332  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5902800559997559  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8669538497924805  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.5938267707824707  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8689312934875488  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.600165843963623  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8712797164916992  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.607832908630371  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.874760627746582  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6125068664550781  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 0.8717446327209473  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4813232421875 GB
    Memory Allocated: 1.6041316986083984  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1824951171875 GB
    Memory Allocated: 0.8787164688110352  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1824951171875 GB
    Memory Allocated: 1.6189055442810059  GigaBytes
Max Memory Allocated: 2.2795472145080566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1844482421875 GB
    Memory Allocated: 0.8657393455505371  GigaBytes
Max Memory Allocated: 2.280552864074707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1844482421875 GB
    Memory Allocated: 1.5930676460266113  GigaBytes
Max Memory Allocated: 2.280552864074707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1844482421875 GB
    Memory Allocated: 0.8658962249755859  GigaBytes
Max Memory Allocated: 2.280552864074707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1844482421875 GB
    Memory Allocated: 1.593970775604248  GigaBytes
Max Memory Allocated: 2.280552864074707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1844482421875 GB
    Memory Allocated: 0.866185188293457  GigaBytes
Max Memory Allocated: 2.280552864074707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1844482421875 GB
    Memory Allocated: 1.5961575508117676  GigaBytes
Max Memory Allocated: 2.280552864074707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1844482421875 GB
    Memory Allocated: 0.8640737533569336  GigaBytes
Max Memory Allocated: 2.280552864074707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1844482421875 GB
    Memory Allocated: 1.585151195526123  GigaBytes
Max Memory Allocated: 2.280552864074707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1844482421875 GB
    Memory Allocated: 0.8678989410400391  GigaBytes
Max Memory Allocated: 2.280552864074707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.1844482421875 GB
