main start at this time 1648289931.441033
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.40130186080932617
local_in_edges_tensor generation:  0.7504420280456543
mini_batch_src_global generation:  1.0006825923919678
r_  generation:  10.425957202911377
local_output_nid generation:  0.3834726810455322
local_in_edges_tensor generation:  0.8700392246246338
mini_batch_src_global generation:  1.0017521381378174
r_  generation:  10.206462621688843
local_output_nid generation:  0.40220117568969727
local_in_edges_tensor generation:  0.749713659286499
mini_batch_src_global generation:  1.000603437423706
r_  generation:  10.384324550628662
local_output_nid generation:  0.3839733600616455
local_in_edges_tensor generation:  0.8666331768035889
mini_batch_src_global generation:  1.0085740089416504
r_  generation:  10.247678995132446
local_output_nid generation:  0.40103578567504883
local_in_edges_tensor generation:  0.751539945602417
mini_batch_src_global generation:  0.9999494552612305
r_  generation:  10.400309085845947
local_output_nid generation:  0.37741661071777344
local_in_edges_tensor generation:  0.8512163162231445
mini_batch_src_global generation:  0.9997925758361816
r_  generation:  10.04202914237976
local_output_nid generation:  0.4064211845397949
local_in_edges_tensor generation:  0.7541618347167969
mini_batch_src_global generation:  0.9986560344696045
r_  generation:  10.417769432067871
local_output_nid generation:  0.38213491439819336
local_in_edges_tensor generation:  0.8614552021026611
mini_batch_src_global generation:  1.006234884262085
r_  generation:  10.19128942489624
local_output_nid generation:  0.4072387218475342
local_in_edges_tensor generation:  0.7535965442657471
mini_batch_src_global generation:  0.9960200786590576
r_  generation:  10.409206867218018
local_output_nid generation:  0.38280820846557617
local_in_edges_tensor generation:  0.8602032661437988
mini_batch_src_global generation:  1.0084824562072754
r_  generation:  10.16292691230774
local_output_nid generation:  0.3983018398284912
local_in_edges_tensor generation:  0.7456917762756348
mini_batch_src_global generation:  0.9904406070709229
r_  generation:  10.305343389511108
local_output_nid generation:  0.37439680099487305
local_in_edges_tensor generation:  0.8751125335693359
mini_batch_src_global generation:  1.0186266899108887
r_  generation:  10.088123083114624
local_output_nid generation:  0.3862729072570801
local_in_edges_tensor generation:  0.759742259979248
mini_batch_src_global generation:  1.0039665699005127
r_  generation:  10.096824407577515
local_output_nid generation:  0.4035778045654297
local_in_edges_tensor generation:  0.7496349811553955
mini_batch_src_global generation:  1.0465800762176514
r_  generation:  10.230650186538696
local_output_nid generation:  0.38471341133117676
local_in_edges_tensor generation:  0.8674819469451904
mini_batch_src_global generation:  1.0258128643035889
r_  generation:  9.986362218856812
local_output_nid generation:  0.40866756439208984
local_in_edges_tensor generation:  0.7564871311187744
mini_batch_src_global generation:  1.0691447257995605
r_  generation:  10.248252630233765
local_output_nid generation:  0.3843069076538086
local_in_edges_tensor generation:  0.8569862842559814
mini_batch_src_global generation:  1.0097906589508057
r_  generation:  10.038219690322876
local_output_nid generation:  0.4056541919708252
local_in_edges_tensor generation:  0.7569699287414551
mini_batch_src_global generation:  1.0458037853240967
r_  generation:  10.26070761680603
local_output_nid generation:  0.39112114906311035
local_in_edges_tensor generation:  0.864738941192627
mini_batch_src_global generation:  1.0059497356414795
r_  generation:  10.12995457649231
local_output_nid generation:  0.40119099617004395
local_in_edges_tensor generation:  0.7497076988220215
mini_batch_src_global generation:  1.0387628078460693
r_  generation:  10.245624542236328
local_output_nid generation:  0.38355016708374023
local_in_edges_tensor generation:  0.8694195747375488
mini_batch_src_global generation:  0.9947805404663086
r_  generation:  10.146759986877441
local_output_nid generation:  0.40467143058776855
local_in_edges_tensor generation:  0.7541122436523438
mini_batch_src_global generation:  0.9992415904998779
r_  generation:  10.465973854064941
local_output_nid generation:  0.3857157230377197
local_in_edges_tensor generation:  0.8691136837005615
mini_batch_src_global generation:  1.0106282234191895
r_  generation:  10.27248215675354
local_output_nid generation:  0.40410685539245605
local_in_edges_tensor generation:  0.7520673274993896
mini_batch_src_global generation:  0.9978435039520264
r_  generation:  10.412946701049805
local_output_nid generation:  0.381732702255249
local_in_edges_tensor generation:  0.8617837429046631
mini_batch_src_global generation:  1.0026662349700928
r_  generation:  10.11847448348999
local_output_nid generation:  0.4114036560058594
local_in_edges_tensor generation:  0.7586071491241455
mini_batch_src_global generation:  1.0010740756988525
r_  generation:  10.503027200698853
local_output_nid generation:  0.37772583961486816
local_in_edges_tensor generation:  0.8721585273742676
mini_batch_src_global generation:  1.0180902481079102
r_  generation:  10.217540502548218
local_output_nid generation:  0.4183530807495117
local_in_edges_tensor generation:  0.7604880332946777
mini_batch_src_global generation:  1.0077576637268066
r_  generation:  10.324011325836182
local_output_nid generation:  0.37183356285095215
local_in_edges_tensor generation:  0.7418563365936279
mini_batch_src_global generation:  1.059891700744629
r_  generation:  10.062476396560669
local_output_nid generation:  0.4277162551879883
local_in_edges_tensor generation:  0.8835320472717285
mini_batch_src_global generation:  1.0052850246429443
r_  generation:  10.55419921875
local_output_nid generation:  0.4205899238586426
local_in_edges_tensor generation:  0.8735175132751465
mini_batch_src_global generation:  1.0257508754730225
r_  generation:  10.618835210800171
local_output_nid generation:  0.42313551902770996
local_in_edges_tensor generation:  0.875352144241333
mini_batch_src_global generation:  1.0008597373962402
r_  generation:  10.536843061447144
local_output_nid generation:  0.38762760162353516
local_in_edges_tensor generation:  0.898900032043457
mini_batch_src_global generation:  1.0529258251190186
r_  generation:  10.500632286071777
local_output_nid generation:  0.39261960983276367
local_in_edges_tensor generation:  0.8770508766174316
mini_batch_src_global generation:  1.0313949584960938
r_  generation:  10.185144186019897
local_output_nid generation:  0.42041873931884766
local_in_edges_tensor generation:  0.7612221240997314
mini_batch_src_global generation:  1.053309679031372
r_  generation:  10.441914796829224
local_output_nid generation:  0.37891292572021484
local_in_edges_tensor generation:  0.8644869327545166
mini_batch_src_global generation:  1.0291852951049805
r_  generation:  10.012300729751587
local_output_nid generation:  0.4028053283691406
local_in_edges_tensor generation:  0.7588529586791992
mini_batch_src_global generation:  1.0492870807647705
r_  generation:  10.153544425964355
local_output_nid generation:  0.38410258293151855
local_in_edges_tensor generation:  0.8738102912902832
mini_batch_src_global generation:  1.022620439529419
r_  generation:  10.10946536064148
local_output_nid generation:  0.41222548484802246
local_in_edges_tensor generation:  0.7573404312133789
mini_batch_src_global generation:  1.0572142601013184
r_  generation:  10.221660614013672
local_output_nid generation:  0.38335466384887695
local_in_edges_tensor generation:  0.8669335842132568
mini_batch_src_global generation:  1.0131194591522217
r_  generation:  10.091712951660156
local_output_nid generation:  0.4063303470611572
local_in_edges_tensor generation:  0.7564480304718018
mini_batch_src_global generation:  1.0373969078063965
r_  generation:  10.248849153518677
local_output_nid generation:  0.3831658363342285
local_in_edges_tensor generation:  5.5897626876831055
mini_batch_src_global generation:  0.9987351894378662
r_  generation:  10.15390157699585
local_output_nid generation:  0.39298272132873535
local_in_edges_tensor generation:  0.7433645725250244
mini_batch_src_global generation:  0.9929747581481934
r_  generation:  10.244755029678345
local_output_nid generation:  0.36950135231018066
local_in_edges_tensor generation:  0.7574419975280762
mini_batch_src_global generation:  1.0586285591125488
r_  generation:  10.263132810592651
local_output_nid generation:  0.4242422580718994
local_in_edges_tensor generation:  0.8735530376434326
mini_batch_src_global generation:  1.0086698532104492
r_  generation:  10.285179853439331
local_output_nid generation:  0.3732330799102783
local_in_edges_tensor generation:  0.7616744041442871
mini_batch_src_global generation:  1.0577189922332764
r_  generation:  10.121437311172485
local_output_nid generation:  0.39127421379089355
local_in_edges_tensor generation:  0.8809065818786621
mini_batch_src_global generation:  1.0239660739898682
r_  generation:  10.182765483856201
local_output_nid generation:  0.3867762088775635
local_in_edges_tensor generation:  0.7627618312835693
mini_batch_src_global generation:  1.0556395053863525
r_  generation:  10.248076677322388
local_output_nid generation:  0.3835148811340332
local_in_edges_tensor generation:  0.8916690349578857
mini_batch_src_global generation:  1.0412321090698242
r_  generation:  10.192357540130615
local_output_nid generation:  0.3915884494781494
local_in_edges_tensor generation:  0.7544777393341064
mini_batch_src_global generation:  1.072535514831543
r_  generation:  10.348678350448608
local_output_nid generation:  0.4045252799987793
local_in_edges_tensor generation:  0.8709893226623535
mini_batch_src_global generation:  1.0022358894348145
r_  generation:  10.179264307022095
local_output_nid generation:  0.39105772972106934
local_in_edges_tensor generation:  0.7541933059692383
mini_batch_src_global generation:  1.0775723457336426
r_  generation:  10.249945402145386
local_output_nid generation:  0.3923187255859375
local_in_edges_tensor generation:  0.9023149013519287
mini_batch_src_global generation:  0.9966497421264648
r_  generation:  10.241448402404785
local_output_nid generation:  0.4076502323150635
local_in_edges_tensor generation:  0.7640554904937744
mini_batch_src_global generation:  1.0613150596618652
r_  generation:  10.384932518005371
local_output_nid generation:  0.3838462829589844
local_in_edges_tensor generation:  0.878781795501709
mini_batch_src_global generation:  1.0226447582244873
r_  generation:  10.176769733428955
local_output_nid generation:  0.40971970558166504
local_in_edges_tensor generation:  0.7568502426147461
mini_batch_src_global generation:  1.1281623840332031
r_  generation:  11.376622915267944
local_output_nid generation:  0.4251565933227539
local_in_edges_tensor generation:  0.9023356437683105
mini_batch_src_global generation:  1.2679104804992676
r_  generation:  10.438529253005981
local_output_nid generation:  0.4201507568359375
local_in_edges_tensor generation:  0.8856251239776611
mini_batch_src_global generation:  1.121849775314331
r_  generation:  10.248133659362793
local_output_nid generation:  0.41249752044677734
local_in_edges_tensor generation:  0.8680393695831299
mini_batch_src_global generation:  1.0533339977264404
r_  generation:  10.355294704437256
local_output_nid generation:  0.37460875511169434
local_in_edges_tensor generation:  0.8623032569885254
mini_batch_src_global generation:  0.9996168613433838
r_  generation:  10.164546489715576
local_output_nid generation:  0.4097256660461426
local_in_edges_tensor generation:  0.7424125671386719
mini_batch_src_global generation:  0.9887771606445312
r_  generation:  10.223655223846436
local_output_nid generation:  0.3718259334564209
local_in_edges_tensor generation:  0.7526371479034424
mini_batch_src_global generation:  1.045086145401001
r_  generation:  10.14975643157959
local_output_nid generation:  0.417830228805542
local_in_edges_tensor generation:  0.8738317489624023
mini_batch_src_global generation:  0.9962742328643799
r_  generation:  10.347753524780273
local_output_nid generation:  0.3741455078125
local_in_edges_tensor generation:  0.7475969791412354
mini_batch_src_global generation:  1.0526680946350098
r_  generation:  10.051926851272583
local_output_nid generation:  0.42646145820617676
local_in_edges_tensor generation:  0.8640484809875488
mini_batch_src_global generation:  0.9922881126403809
r_  generation:  10.238816738128662
local_output_nid generation:  0.37838029861450195
local_in_edges_tensor generation:  0.7515757083892822
mini_batch_src_global generation:  1.0299208164215088
r_  generation:  10.142098188400269
local_output_nid generation:  0.40663886070251465
local_in_edges_tensor generation:  0.8857314586639404
mini_batch_src_global generation:  1.023078441619873
r_  generation:  10.192482471466064
local_output_nid generation:  0.38762712478637695
local_in_edges_tensor generation:  0.7549855709075928
mini_batch_src_global generation:  1.0568885803222656
r_  generation:  10.251632452011108
local_output_nid generation:  0.382612943649292
local_in_edges_tensor generation:  0.8742761611938477
mini_batch_src_global generation:  1.0243194103240967
r_  generation:  10.210320711135864
local_output_nid generation:  0.3956258296966553
local_in_edges_tensor generation:  0.752206563949585
mini_batch_src_global generation:  1.0797321796417236
r_  generation:  10.194045066833496
local_output_nid generation:  0.40583205223083496
local_in_edges_tensor generation:  0.8837201595306396
mini_batch_src_global generation:  0.9967727661132812
r_  generation:  10.087287187576294
local_output_nid generation:  0.395435094833374
local_in_edges_tensor generation:  0.7580978870391846
mini_batch_src_global generation:  1.0608832836151123
r_  generation:  10.286778450012207
local_output_nid generation:  0.3860023021697998
local_in_edges_tensor generation:  0.8889882564544678
mini_batch_src_global generation:  1.045030117034912
r_  generation:  10.259100198745728
local_output_nid generation:  0.40181493759155273
local_in_edges_tensor generation:  0.7452316284179688
mini_batch_src_global generation:  1.0431311130523682
r_  generation:  10.249539136886597
local_output_nid generation:  0.3892543315887451
local_in_edges_tensor generation:  0.8792626857757568
mini_batch_src_global generation:  1.0008065700531006
r_  generation:  10.30361795425415
local_output_nid generation:  0.40523624420166016
local_in_edges_tensor generation:  0.7539093494415283
mini_batch_src_global generation:  1.0629997253417969
r_  generation:  10.27665662765503
local_output_nid generation:  0.3823235034942627
local_in_edges_tensor generation:  0.8690774440765381
mini_batch_src_global generation:  1.0017566680908203
r_  generation:  10.224258661270142
local_output_nid generation:  0.4068164825439453
local_in_edges_tensor generation:  0.7670633792877197
mini_batch_src_global generation:  1.0582249164581299
r_  generation:  10.486013174057007
local_output_nid generation:  0.3735220432281494
local_in_edges_tensor generation:  0.8401088714599609
mini_batch_src_global generation:  1.011462688446045
r_  generation:  10.202534914016724
local_output_nid generation:  0.41936230659484863
local_in_edges_tensor generation:  0.8001272678375244
mini_batch_src_global generation:  1.0047821998596191
r_  generation:  10.370928049087524
local_output_nid generation:  0.3690619468688965
local_in_edges_tensor generation:  0.7479956150054932
mini_batch_src_global generation:  1.0843262672424316
r_  generation:  10.133899688720703
local_output_nid generation:  0.43013978004455566
local_in_edges_tensor generation:  0.8713414669036865
mini_batch_src_global generation:  1.001452922821045
r_  generation:  10.250982999801636
local_output_nid generation:  0.38518667221069336
local_in_edges_tensor generation:  0.7704050540924072
mini_batch_src_global generation:  1.0285823345184326
r_  generation:  10.242939949035645
local_output_nid generation:  0.4026660919189453
local_in_edges_tensor generation:  0.8900632858276367
mini_batch_src_global generation:  1.0510632991790771
r_  generation:  10.401205778121948
local_output_nid generation:  0.38773179054260254
local_in_edges_tensor generation:  0.7607738971710205
mini_batch_src_global generation:  1.0457041263580322
r_  generation:  10.155515909194946
local_output_nid generation:  0.3828725814819336
local_in_edges_tensor generation:  0.881859540939331
mini_batch_src_global generation:  1.0436124801635742
r_  generation:  10.186298608779907
local_output_nid generation:  0.3878352642059326
local_in_edges_tensor generation:  0.7683243751525879
mini_batch_src_global generation:  1.0551693439483643
r_  generation:  10.308429479598999
local_output_nid generation:  0.40307188034057617
local_in_edges_tensor generation:  0.8698375225067139
mini_batch_src_global generation:  1.0138368606567383
r_  generation:  10.18301010131836
local_output_nid generation:  0.3898756504058838
local_in_edges_tensor generation:  0.752532958984375
mini_batch_src_global generation:  1.046910285949707
r_  generation:  10.214930057525635
local_output_nid generation:  0.38468241691589355
local_in_edges_tensor generation:  0.8821821212768555
mini_batch_src_global generation:  1.0500435829162598
r_  generation:  10.277324438095093
local_output_nid generation:  0.41549229621887207
local_in_edges_tensor generation:  0.7583951950073242
mini_batch_src_global generation:  1.059797763824463
r_  generation:  10.236729860305786
local_output_nid generation:  0.3808743953704834
local_in_edges_tensor generation:  0.8670437335968018
mini_batch_src_global generation:  0.9981768131256104
r_  generation:  10.141239404678345
local_output_nid generation:  0.4108295440673828
local_in_edges_tensor generation:  0.7496628761291504
mini_batch_src_global generation:  1.0489692687988281
r_  generation:  10.292394876480103
local_output_nid generation:  0.38210630416870117
local_in_edges_tensor generation:  0.8622982501983643
mini_batch_src_global generation:  0.9997768402099609
r_  generation:  10.07991886138916
local_output_nid generation:  0.4064500331878662
local_in_edges_tensor generation:  0.76869797706604
mini_batch_src_global generation:  1.058107614517212
r_  generation:  10.483488321304321
local_output_nid generation:  0.3594999313354492
local_in_edges_tensor generation:  0.7187581062316895
mini_batch_src_global generation:  1.0096182823181152
r_  generation:  9.824139595031738
----------------------check_connections_block total spend ----------------------------- 1831.7288601398468
generate_one_block  14.193029165267944
generate_one_block  13.49635624885559
generate_one_block  14.121268272399902
generate_one_block  13.435749769210815
generate_one_block  14.14780306816101
generate_one_block  13.559686422348022
generate_one_block  14.239859580993652
generate_one_block  13.426411867141724
generate_one_block  16.096958875656128
generate_one_block  13.476152658462524
generate_one_block  13.963941097259521
generate_one_block  13.462533712387085
generate_one_block  14.130422592163086
generate_one_block  13.48617959022522
generate_one_block  14.01544713973999
generate_one_block  13.427948713302612
generate_one_block  13.917745113372803
generate_one_block  13.44022822380066
generate_one_block  13.900214672088623
generate_one_block  13.513609886169434
generate_one_block  14.06086015701294
generate_one_block  13.71851110458374
generate_one_block  13.899819135665894
generate_one_block  13.500534296035767
generate_one_block  13.897103071212769
generate_one_block  13.526869058609009
generate_one_block  13.981529474258423
generate_one_block  13.428576231002808
generate_one_block  13.936845302581787
generate_one_block  13.462719440460205
generate_one_block  13.95923399925232
generate_one_block  13.53802227973938
generate_one_block  14.005017518997192
generate_one_block  13.59378457069397
generate_one_block  14.226106882095337
generate_one_block  13.573440313339233
generate_one_block  14.508268356323242
generate_one_block  13.960983037948608
generate_one_block  15.061362266540527
generate_one_block  14.727502346038818
generate_one_block  15.0871741771698
generate_one_block  14.732160568237305
generate_one_block  15.032908201217651
generate_one_block  15.251725435256958
generate_one_block  14.71637225151062
generate_one_block  15.032191753387451
generate_one_block  14.566997051239014
generate_one_block  15.734512329101562
generate_one_block  15.116045475006104
generate_one_block  15.453438520431519
generate_one_block  15.545302391052246
generate_one_block  14.967118740081787
generate_one_block  15.729661703109741
generate_one_block  15.572655439376831
generate_one_block  15.116434812545776
generate_one_block  15.67014217376709
generate_one_block  15.20302700996399
generate_one_block  15.750001192092896
generate_one_block  15.699742794036865
generate_one_block  15.19353199005127
generate_one_block  15.888249635696411
generate_one_block  15.279700756072998
generate_one_block  15.681955337524414
generate_one_block  15.606516599655151
generate_one_block  15.261280059814453
generate_one_block  15.751490116119385
generate_one_block  15.455259561538696
generate_one_block  15.563597440719604
generate_one_block  15.545086145401001
generate_one_block  15.19563603401184
generate_one_block  15.61754846572876
generate_one_block  15.381288766860962
generate_one_block  15.66676664352417
generate_one_block  16.042816638946533
generate_one_block  15.245275020599365
generate_one_block  15.851115942001343
generate_one_block  15.833108186721802
generate_one_block  15.230026483535767
generate_one_block  15.75015139579773
generate_one_block  15.42939043045044
generate_one_block  15.955354452133179
generate_one_block  16.084290981292725
generate_one_block  15.799938201904297
generate_one_block  15.295315742492676
generate_one_block  15.836769104003906
generate_one_block  Using backend: pytorch
15.453480005264282
generate_one_block  16.23963189125061
generate_one_block  15.8128662109375
generate_one_block  15.304042100906372
generate_one_block  15.672137260437012
generate_one_block  15.66117238998413
generate_one_block  15.296823978424072
generate_one_block  15.610339403152466
generate_one_block  15.459731101989746
generate_one_block  15.619306564331055
generate_one_block  15.756322145462036
generate_one_block  15.362181186676025
generate_one_block  15.677629232406616
generate_one_block  15.850706815719604
generate_one_block  15.787370204925537
generate_one_block  15.865661382675171
generate_one_block  15.831234216690063
generate_one_block  15.332998514175415
generate_one_block  15.813914775848389
generate_one_block  15.820890426635742
generate_one_block  15.284664154052734
generate_one_block  15.968746900558472
generate_one_block  15.689313173294067
generate_one_block  15.455212831497192
generate_one_block  15.935169696807861
generate_one_block  15.866129159927368
generate_one_block  15.469014406204224
generate_one_block  16.079342126846313
generate_one_block  15.754216194152832
generate_one_block  15.46785593032837
generate_one_block  15.94281530380249
generate_one_block  15.68903398513794
generate_one_block  15.428009748458862
generate_one_block  15.935255527496338
generate_one_block  15.771163940429688
generate_one_block  15.509592056274414
generate_one_block  15.991448402404785
generate_one_block  15.841366529464722
generate_one_block  15.34454083442688
generate_one_block  15.614887237548828
generate_one_block  22.751455068588257
generate_one_block  15.51048231124878
generate_one_block  15.079654455184937
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  2258.8748168945312
block generation total time  2339.959562778473
average batch blocks generation time:  18.28093408420682
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0535888671875 GB
    Memory Allocated: 0.9617958068847656  GigaBytes
Max Memory Allocated: 0.9617958068847656  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 18.00 MiB (GPU 0; 23.62 GiB total capacity; 20.56 GiB already allocated; 5.44 MiB free; 21.15 GiB reserved in total by PyTorch)
