main start at this time 1648510417.1929364
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5642685890197754  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.394303798675537  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5460925102233887  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3937983512878418  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.546955108642578  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3946318626403809  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.545823574066162  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3972673416137695  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5509448051452637  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3953051567077637  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5491771697998047  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3997325897216797  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.560398578643799  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3947510719299316  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5473594665527344  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3966217041015625  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5518999099731445  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3949923515319824  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.548611640930176  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3953142166137695  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.546943187713623  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3945369720458984  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5454487800598145  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3983612060546875  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.555511474609375  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3998327255249023  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5581469535827637  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3989229202270508  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.55635404586792  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3928160667419434  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5442285537719727  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.4005837440490723  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5565524101257324  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.399831771850586  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.558929920196533  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3977842330932617  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5526628494262695  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes
Using backend: pytorch

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.4002370834350586  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5597877502441406  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3958740234375  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.546341896057129  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.4004359245300293  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.560633659362793  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.39400053024292  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.54616117477417  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.397169589996338  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.5501861572265625  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 1.3965120315551758  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4754638671875 GB
    Memory Allocated: 2.54878568649292  GigaBytes
Max Memory Allocated: 4.112264156341553  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.26087700575590134 |0.6747458949685097 |0.0049379244446754456 |0.00015303492546081543 |0.006458155810832977 |0.0019996166229248047 |
----------------------------------------------------------pseudo_mini_loss sum 5.9345550537109375
Total (block generation + training)time/epoch 2878.2730293273926
Training time/epoch 1648516059.1069472
Training time without block to device /epoch 1648516037.5150785
Training time without total dataloading part /epoch 0.37157130241394043
load block tensor time/epoch 8.348064184188843
block to device time/epoch 21.59186863899231
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  134409062
Number of first layer input nodes during this epoch:  71026965
