main start at this time 1648574936.2859848
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.594099521636963  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8712334632873535  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6070504188537598  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8683590888977051  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.598198413848877  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8724489212036133  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6141715049743652  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8744287490844727  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6142992973327637  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8564939498901367  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5734434127807617  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8730201721191406  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.608325481414795  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8633928298950195  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5929884910583496  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8666129112243652  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5948805809020996  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.872225284576416  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6086421012878418  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.872706413269043  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6093592643737793  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8578968048095703  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5789856910705566  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8679122924804688  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5962152481079102  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8625178337097168  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.583693504333496  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8725671768188477  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6109247207641602  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.870389461517334  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.602473258972168  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8744001388549805  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6114015579223633  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8733124732971191  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.611729621887207  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.865821361541748  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5919313430786133  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8613543510437012  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5848827362060547  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8663225173950195  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5964465141296387  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8664798736572266  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5948729515075684  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8583841323852539  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5763306617736816  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8712987899780273  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6078267097473145  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8747096061706543  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6121010780334473  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8695106506347656  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.598130226135254  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8687362670898438  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6019458770751953  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8713240623474121  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.608741283416748  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8731098175048828  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6116986274719238  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8626470565795898  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.590773582458496  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8695554733276367  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6074538230895996  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.864285945892334  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5916824340820312  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8612637519836426  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5829682350158691  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8727602958679199  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.608778476715088  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8645515441894531  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5932002067565918  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8748235702514648  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6139788627624512  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.864715576171875  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5883212089538574  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8701004981994629  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.6036081314086914  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8642139434814453  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5929856300354004  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8725204467773438  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.609687328338623  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 0.8545694351196289  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.5461416244506836  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.2574220113456249 |0.2735394313931465 |0.009287126362323761 |0.00013317540287971497 |0.005880953744053841 |0.0036296844482421875 |
----------------------------------------------------------pseudo_mini_loss sum 8.773209571838379
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  363158347
Number of first layer input nodes during this epoch:  237997182
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 8.7938232421875 GB
    Memory Allocated: 1.1999273300170898  GigaBytes
Max Memory Allocated: 2.2784318923950195  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7816009521484375
random selection method range initialization spend 0.012857198715209961
time for parepare:  0.40291523933410645
local_output_nid generation:  0.0009918212890625
local_in_edges_tensor generation:  0.033725738525390625
mini_batch_src_global generation:  0.003939390182495117
r_  generation:  0.03881096839904785
local_output_nid generation:  0.0010104179382324219
local_in_edges_tensor generation:  0.001619577407836914
mini_batch_src_global generation:  0.0045926570892333984
r_  generation:  0.043405771255493164
local_output_nid generation:  0.0009887218475341797
local_in_edges_tensor generation:  0.0015213489532470703
mini_batch_src_global generation:  0.0026140213012695312
r_  generation:  0.041524648666381836
local_output_nid generation:  0.0009882450103759766
local_in_edges_tensor generation:  0.0014510154724121094
mini_batch_src_global generation:  0.0024595260620117188
r_  generation:  0.043531179428100586
local_output_nid generation:  0.0009953975677490234
local_in_edges_tensor generation:  0.0014352798461914062
mini_batch_src_global generation:  0.002453327178955078
r_  generation:  0.043024539947509766
local_output_nid generation:  0.0009894371032714844
local_in_edges_tensor generation:  0.0014829635620117188
mini_batch_src_global generation:  0.0025599002838134766
r_  generation:  0.04802131652832031
local_output_nid generation:  0.0010013580322265625
local_in_edges_tensor generation:  0.0014383792877197266
mini_batch_src_global generation:  0.0025703907012939453
r_  generation:  0.04395174980163574
local_output_nid generation:  0.0009937286376953125
local_in_edges_tensor generation:  0.001483917236328125
mini_batch_src_global generation:  0.002617359161376953
r_  generation:  0.0489654541015625
local_output_nid generation:  0.000985860824584961
local_in_edges_tensor generation:  0.0015072822570800781
mini_batch_src_global generation:  0.002744913101196289
r_  generation:  0.058807373046875
local_output_nid generation:  0.0014903545379638672
local_in_edges_tensor generation:  0.0017104148864746094
mini_batch_src_global generation:  0.002720355987548828
r_  generation:  0.0462799072265625
local_output_nid generation:  0.001512765884399414
local_in_edges_tensor generation:  0.0017042160034179688
mini_batch_src_global generation:  0.0026390552520751953
r_  generation:  0.04751181602478027
local_output_nid generation:  0.0015246868133544922
local_in_edges_tensor generation:  0.001600027084350586
mini_batch_src_global generation:  0.002705097198486328
r_  generation:  0.045020103454589844
local_output_nid generation:  0.0015149116516113281
local_in_edges_tensor generation:  0.0016715526580810547
mini_batch_src_global generation:  0.002748727798461914
r_  generation:  0.04998469352722168
local_output_nid generation:  0.0015263557434082031
local_in_edges_tensor generation:  0.0016672611236572266
mini_batch_src_global generation:  0.0028934478759765625
r_  generation:  0.04592466354370117
local_output_nid generation:  0.001520395278930664
local_in_edges_tensor generation:  0.0016570091247558594
mini_batch_src_global generation:  0.0026874542236328125
r_  generation:  0.048486948013305664
local_output_nid generation:  0.001516103744506836
local_in_edges_tensor generation:  0.00168609619140625
mini_batch_src_global generation:  0.002833843231201172
r_  generation:  0.048009395599365234
local_output_nid generation:  0.0015349388122558594
local_in_edges_tensor generation:  0.0017094612121582031
mini_batch_src_global generation:  0.002768993377685547
r_  generation:  0.04812121391296387
local_output_nid generation:  0.0015490055084228516
local_in_edges_tensor generation:  0.0018913745880126953
mini_batch_src_global generation:  0.008808135986328125
r_  generation:  0.053583383560180664
local_output_nid generation:  0.001194000244140625
local_in_edges_tensor generation:  0.0016162395477294922
mini_batch_src_global generation:  0.003953218460083008
r_  generation:  0.04917001724243164
local_output_nid generation:  0.0011277198791503906
local_in_edges_tensor generation:  0.0015277862548828125
mini_batch_src_global generation:  0.003448486328125
r_  generation:  0.04740452766418457
local_output_nid generation:  0.0011224746704101562
local_in_edges_tensor generation:  0.0014863014221191406
mini_batch_src_global generation:  0.003511190414428711
r_  generation:  0.05010843276977539
local_output_nid generation:  0.0011110305786132812
local_in_edges_tensor generation:  0.001529693603515625
mini_batch_src_global generation:  0.0035631656646728516
r_  generation:  0.04912304878234863
local_output_nid generation:  0.0011434555053710938
local_in_edges_tensor generation:  0.0015149116516113281
mini_batch_src_global generation:  0.0036468505859375
r_  generation:  0.04896140098571777
local_output_nid generation:  0.0010907649993896484
local_in_edges_tensor generation:  0.0014507770538330078
mini_batch_src_global generation:  0.003561735153198242
r_  generation:  0.050069570541381836
local_output_nid generation:  0.001088857650756836
local_in_edges_tensor generation:  0.001468658447265625
mini_batch_src_global generation:  0.003518342971801758
r_  generation:  0.049372196197509766
local_output_nid generation:  0.0010788440704345703
local_in_edges_tensor generation:  0.0014791488647460938
mini_batch_src_global generation:  0.0035400390625
r_  generation:  0.05121254920959473
local_output_nid generation:  0.0010979175567626953
local_in_edges_tensor generation:  0.001508951187133789
mini_batch_src_global generation:  0.0035762786865234375
r_  generation:  0.049796342849731445
local_output_nid generation:  0.0010712146759033203
local_in_edges_tensor generation:  0.0014851093292236328
mini_batch_src_global generation:  0.0038025379180908203
r_  generation:  0.051351070404052734
local_output_nid generation:  0.0010733604431152344
local_in_edges_tensor generation:  0.001504659652709961
mini_batch_src_global generation:  0.003732919692993164
r_  generation:  0.05024075508117676
local_output_nid generation:  0.0010645389556884766
local_in_edges_tensor generation:  0.0014622211456298828
mini_batch_src_global generation:  0.005933046340942383
r_  generation:  0.05078768730163574
local_output_nid generation:  0.001066446304321289
local_in_edges_tensor generation:  0.0014824867248535156
mini_batch_src_global generation:  0.003674030303955078
r_  generation:  0.05027008056640625
local_output_nid generation:  0.0010595321655273438
local_in_edges_tensor generation:  0.0014538764953613281
mini_batch_src_global generation:  0.0038001537322998047
r_  generation:  0.052509307861328125
local_output_nid generation:  0.0010657310485839844
local_in_edges_tensor generation:  0.0014693737030029297
mini_batch_src_global generation:  0.0037834644317626953
r_  generation:  0.05081009864807129
local_output_nid generation:  0.0010864734649658203
local_in_edges_tensor generation:  0.030407190322875977
mini_batch_src_global generation:  0.0034503936767578125
r_  generation:  0.05014514923095703
local_output_nid generation:  0.0010404586791992188
local_in_edges_tensor generation:  0.0014874935150146484
mini_batch_src_global generation:  0.0038857460021972656
r_  generation:  0.05063128471374512
local_output_nid generation:  0.0010612010955810547
local_in_edges_tensor generation:  0.0014896392822265625
mini_batch_src_global generation:  0.003731966018676758
r_  generation:  0.053548336029052734
local_output_nid generation:  0.0010325908660888672
local_in_edges_tensor generation:  0.001500844955444336
mini_batch_src_global generation:  0.003736734390258789
r_  generation:  0.050137996673583984
local_output_nid generation:  0.0010268688201904297
local_in_edges_tensor generation:  0.0014812946319580078
mini_batch_src_global generation:  0.0037512779235839844
r_  generation:  0.05072593688964844
local_output_nid generation:  0.0010383129119873047
local_in_edges_tensor generation:  0.0014739036560058594
mini_batch_src_global generation:  0.003915071487426758
r_  generation:  0.05068635940551758
local_output_nid generation:  0.0010323524475097656
local_in_edges_tensor generation:  0.0014858245849609375
mini_batch_src_global generation:  0.0037779808044433594
r_  generation:  0.05025601387023926
local_output_nid generation:  0.0010411739349365234
local_in_edges_tensor generation:  0.0014617443084716797
mini_batch_src_global generation:  0.0038373470306396484
r_  generation:  0.05173230171203613
local_output_nid generation:  0.0010404586791992188
local_in_edges_tensor generation:  0.0014476776123046875
mini_batch_src_global generation:  0.0036211013793945312
r_  generation:  0.0515751838684082
local_output_nid generation:  0.0010645389556884766
local_in_edges_tensor generation:  0.0014696121215820312
mini_batch_src_global generation:  0.003775358200073242
r_  generation:  0.05205845832824707
local_output_nid generation:  0.001033782958984375
local_in_edges_tensor generation:  0.0014688968658447266
mini_batch_src_global generation:  0.003806591033935547
r_  generation:  0.05144762992858887
local_output_nid generation:  0.0010268688201904297
local_in_edges_tensor generation:  0.0014200210571289062
mini_batch_src_global generation:  0.003747224807739258
r_  generation:  0.05399441719055176
local_output_nid generation:  0.0010297298431396484
local_in_edges_tensor generation:  0.0014657974243164062
mini_batch_src_global generation:  0.0038793087005615234
r_  generation:  0.05143332481384277
local_output_nid generation:  0.0010364055633544922
local_in_edges_tensor generation:  0.0015091896057128906
mini_batch_src_global generation:  0.003863811492919922
r_  generation:  0.051192522048950195
local_output_nid generation:  0.0010249614715576172
local_in_edges_tensor generation:  0.0014581680297851562
mini_batch_src_global generation:  0.003718137741088867
r_  generation:  0.05305218696594238
local_output_nid generation:  0.0010290145874023438
local_in_edges_tensor generation:  0.0014803409576416016
mini_batch_src_global generation:  0.0038335323333740234
r_  generation:  0.052428245544433594
local_output_nid generation:  0.0010154247283935547
local_in_edges_tensor generation:  0.0014758110046386719
mini_batch_src_global generation:  0.003702402114868164
r_  generation:  0.05184459686279297
local_output_nid generation:  0.0010344982147216797
local_in_edges_tensor generation:  0.0015425682067871094
mini_batch_src_global generation:  0.0038299560546875
r_  generation:  0.05166149139404297
local_output_nid generation:  0.0010075569152832031
local_in_edges_tensor generation:  0.0014302730560302734
mini_batch_src_global generation:  0.003827810287475586
r_  generation:  0.051904916763305664
local_output_nid generation:  0.0010142326354980469
local_in_edges_tensor generation:  0.0014867782592773438
mini_batch_src_global generation:  0.0038394927978515625
r_  generation:  0.052158355712890625
local_output_nid generation:  0.0010399818420410156
local_in_edges_tensor generation:  0.0014767646789550781
mini_batch_src_global generation:  0.0038805007934570312
r_  generation:  0.05189800262451172
local_output_nid generation:  0.0010132789611816406
local_in_edges_tensor generation:  0.0014657974243164062
mini_batch_src_global generation:  0.003839731216430664
r_  generation:  0.05211019515991211
local_output_nid generation:  0.0010094642639160156
local_in_edges_tensor generation:  0.0014388561248779297
mini_batch_src_global generation:  0.0039038658142089844
r_  generation:  0.05148625373840332
local_output_nid generation:  0.0010335445404052734
local_in_edges_tensor generation:  0.0014619827270507812
mini_batch_src_global generation:  0.0038671493530273438
r_  generation:  0.0546717643737793
local_output_nid generation:  0.0010395050048828125
local_in_edges_tensor generation:  0.0014691352844238281
mini_batch_src_global generation:  0.0037648677825927734
r_  generation:  0.05093097686767578
local_output_nid generation:  0.001008749008178711
local_in_edges_tensor generation:  0.0014574527740478516
mini_batch_src_global generation:  0.00400090217590332
r_  generation:  0.05403447151184082
local_output_nid generation:  0.0010204315185546875
local_in_edges_tensor generation:  0.0014538764953613281
mini_batch_src_global generation:  0.0038323402404785156
r_  generation:  0.05057501792907715
local_output_nid generation:  0.001012563705444336
local_in_edges_tensor generation:  0.001468658447265625
mini_batch_src_global generation:  0.003842592239379883
r_  generation:  0.05157279968261719
local_output_nid generation:  0.0010211467742919922
local_in_edges_tensor generation:  0.001483917236328125
